Thu Mar 9 11:36:38 IST 2023
SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 
***Start main function***
***load the data with dataloader***
Checking data constraint...
  0%|          | 0/33904 [00:00<?, ?it/s]
 26%|██▌       | 8859/33904 [05:52<15:55, 26.21it/s]
 26%|██▌       | 8863/33904 [05:52<14:26, 28.91it/s]
 26%|██▌       | 8867/33904 [05:52<17:30, 23.84it/s]
 26%|██▌       | 8870/33904 [05:52<18:08, 22.99it/s]
 26%|██▌       | 8874/33904 [05:53<15:48, 26.38it/s]
 26%|██▌       | 8877/33904 [05:53<16:49, 24.80it/s]
 26%|██▌       | 8882/33904 [05:53<15:54, 26.21it/s]
 26%|██▌       | 8886/33904 [05:53<15:46, 26.43it/s]
 26%|██▌       | 8890/33904 [05:53<15:46, 26.42it/s]
 26%|██▌       | 8895/33904 [05:53<15:09, 27.49it/s]
 26%|██▋       | 8900/33904 [05:53<13:17, 31.35it/s]
 26%|██▋       | 8905/33904 [05:54<14:00, 29.75it/s]
 26%|██▋       | 8909/33904 [05:54<15:17, 27.23it/s]
 26%|██▋       | 8914/33904 [05:54<13:24, 31.06it/s]
 26%|██▋       | 8918/33904 [05:54<15:49, 26.33it/s]
 26%|██▋       | 8923/33904 [05:54<13:38, 30.53it/s]
 26%|██▋       | 8927/33904 [05:55<16:03, 25.93it/s]
 26%|██▋       | 8931/33904 [05:55<14:32, 28.63it/s]
 26%|██▋       | 8935/33904 [05:55<16:57, 24.54it/s]
 26%|██▋       | 8940/33904 [05:55<14:10, 29.34it/s]
 26%|██▋       | 8944/33904 [05:55<14:24, 28.87it/s]
 26%|██▋       | 8948/33904 [05:55<14:51, 28.01it/s]
 26%|██▋       | 8952/33904 [05:55<14:58, 27.78it/s]
 26%|██▋       | 8955/33904 [05:56<20:30, 20.28it/s]
 26%|██▋       | 8958/33904 [05:56<20:18, 20.48it/s]
 26%|██▋       | 8963/33904 [05:56<17:54, 23.21it/s]
 26%|██▋       | 8968/33904 [05:56<15:16, 27.22it/s]
 26%|██▋       | 8971/33904 [05:56<16:46, 24.78it/s]
 26%|██▋       | 8974/33904 [05:56<19:11, 21.65it/s]
 26%|██▋       | 8977/33904 [05:57<21:29, 19.34it/s]
 26%|██▋       | 8980/33904 [05:57<20:25, 20.34it/s]
 26%|██▋       | 8984/33904 [05:57<19:43, 21.06it/s]
 27%|██▋       | 8987/33904 [05:57<20:14, 20.52it/s]
 27%|██▋       | 8991/33904 [05:57<17:08, 24.23it/s]
 27%|██▋       | 8994/33904 [05:57<17:52, 23.22it/s]
 27%|██▋       | 8998/33904 [05:58<17:27, 23.78it/s]
 27%|██▋       | 9001/33904 [05:58<18:14, 22.75it/s]
 27%|██▋       | 9004/33904 [05:58<20:57, 19.80it/s]
 27%|██▋       | 9009/33904 [05:58<16:43, 24.80it/s]
 27%|██▋       | 9012/33904 [05:58<17:57, 23.11it/s]
 27%|██▋       | 9015/33904 [05:58<18:27, 22.48it/s]
 27%|██▋       | 9018/33904 [05:58<18:56, 21.90it/s]
 27%|██▋       | 9021/33904 [05:59<19:27, 21.31it/s]
 27%|██▋       | 9026/33904 [05:59<15:44, 26.35it/s]
 27%|██▋       | 9029/33904 [05:59<16:43, 24.78it/s]
 27%|██▋       | 9032/33904 [05:59<17:16, 23.99it/s]
 27%|██▋       | 9036/33904 [05:59<16:52, 24.55it/s]
 27%|██▋       | 9040/33904 [05:59<16:40, 24.84it/s]
 27%|██▋       | 9045/33904 [05:59<14:05, 29.40it/s]
 27%|██▋       | 9049/33904 [06:00<15:11, 27.26it/s]
 27%|██▋       | 9052/33904 [06:00<17:58, 23.05it/s]
 27%|██▋       | 9055/33904 [06:00<18:37, 22.23it/s]
 27%|██▋       | 9058/33904 [06:00<21:03, 19.67it/s]
 27%|██▋       | 9061/33904 [06:00<20:40, 20.02it/s]
 27%|██▋       | 9064/33904 [06:00<20:47, 19.92it/s]
 27%|██▋       | 9067/33904 [06:01<23:34, 17.55it/s]
 27%|██▋       | 9072/33904 [06:01<17:48, 23.24it/s]
 27%|██▋       | 9075/33904 [06:01<18:41, 22.14it/s]
 27%|██▋       | 9078/33904 [06:01<18:42, 22.12it/s]
 27%|██▋       | 9081/33904 [06:01<18:36, 22.23it/s]
 27%|██▋       | 9084/33904 [06:01<19:13, 21.52it/s]
 27%|██▋       | 9087/33904 [06:02<22:05, 18.72it/s]
 27%|██▋       | 9092/33904 [06:02<19:15, 21.48it/s]
 27%|██▋       | 9097/33904 [06:02<17:21, 23.82it/s]
 27%|██▋       | 9102/33904 [06:02<14:36, 28.28it/s]
 27%|██▋       | 9107/33904 [06:02<13:11, 31.31it/s]
 27%|██▋       | 9111/33904 [06:02<16:19, 25.30it/s]
 27%|██▋       | 9114/33904 [06:03<19:20, 21.37it/s]
 27%|██▋       | 9117/33904 [06:03<20:39, 20.00it/s]
 27%|██▋       | 9120/33904 [06:03<21:25, 19.28it/s]
 27%|██▋       | 9124/33904 [06:03<17:50, 23.15it/s]
 27%|██▋       | 9127/33904 [06:03<18:51, 21.89it/s]
 27%|██▋       | 9131/33904 [06:03<16:38, 24.82it/s]
 27%|██▋       | 9135/33904 [06:03<14:52, 27.77it/s]
 27%|██▋       | 9138/33904 [06:04<16:31, 24.97it/s]
 27%|██▋       | 9143/33904 [06:04<14:02, 29.40it/s]
 27%|██▋       | 9147/33904 [06:04<15:06, 27.31it/s]
 27%|██▋       | 9150/33904 [06:04<16:46, 24.60it/s]
 27%|██▋       | 9153/33904 [06:04<17:27, 23.63it/s]
 27%|██▋       | 9156/33904 [06:04<19:55, 20.70it/s]
 27%|██▋       | 9159/33904 [06:04<19:12, 21.47it/s]
 27%|██▋       | 9162/33904 [06:05<21:03, 19.58it/s]
 27%|██▋       | 9165/33904 [06:05<20:15, 20.36it/s]
 27%|██▋       | 9170/33904 [06:05<15:47, 26.09it/s]
 27%|██▋       | 9173/33904 [06:05<18:33, 22.22it/s]
 27%|██▋       | 9177/33904 [06:05<15:52, 25.95it/s]
 27%|██▋       | 9181/33904 [06:05<16:42, 24.67it/s]
 27%|██▋       | 9184/33904 [06:06<17:13, 23.91it/s]
 27%|██▋       | 9189/33904 [06:06<14:26, 28.53it/s]
 27%|██▋       | 9193/33904 [06:06<15:23, 26.77it/s]
 27%|██▋       | 9197/33904 [06:06<14:00, 29.39it/s]
 27%|██▋       | 9201/33904 [06:06<14:41, 28.04it/s]
 27%|██▋       | 9205/33904 [06:06<15:00, 27.41it/s]
 27%|██▋       | 9208/33904 [06:06<15:31, 26.51it/s]
 27%|██▋       | 9213/33904 [06:06<13:00, 31.62it/s]
 27%|██▋       | 9217/33904 [06:07<14:32, 28.31it/s]
 27%|██▋       | 9221/33904 [06:07<13:27, 30.56it/s]
 27%|██▋       | 9226/33904 [06:07<14:12, 28.94it/s]
 27%|██▋       | 9230/33904 [06:07<15:18, 26.85it/s]
 27%|██▋       | 9235/33904 [06:07<13:20, 30.81it/s]
 27%|██▋       | 9239/33904 [06:07<13:52, 29.61it/s]
 27%|██▋       | 9243/33904 [06:08<16:08, 25.47it/s]
 27%|██▋       | 9246/33904 [06:08<16:31, 24.86it/s]
 27%|██▋       | 9249/33904 [06:08<17:30, 23.47it/s]
 27%|██▋       | 9252/33904 [06:08<18:34, 22.12it/s]
 27%|██▋       | 9255/33904 [06:08<18:52, 21.77it/s]
 27%|██▋       | 9258/33904 [06:08<18:22, 22.35it/s]
 27%|██▋       | 9261/33904 [06:08<18:03, 22.75it/s]
 27%|██▋       | 9266/33904 [06:09<14:38, 28.05it/s]
 27%|██▋       | 9269/33904 [06:09<15:25, 26.63it/s]
 27%|██▋       | 9272/33904 [06:09<16:00, 25.63it/s]
 27%|██▋       | 9275/33904 [06:09<16:21, 25.10it/s]
 27%|██▋       | 9278/33904 [06:09<16:35, 24.74it/s]
 27%|██▋       | 9281/33904 [06:09<17:01, 24.10it/s]
 27%|██▋       | 9284/33904 [06:09<19:39, 20.87it/s]
 27%|██▋       | 9289/33904 [06:10<17:06, 23.99it/s]
 27%|██▋       | 9294/33904 [06:10<14:29, 28.32it/s]
 27%|██▋       | 9298/33904 [06:10<15:17, 26.81it/s]
 27%|██▋       | 9301/33904 [06:10<15:56, 25.72it/s]
 27%|██▋       | 9304/33904 [06:10<16:24, 24.99it/s]
 27%|██▋       | 9307/33904 [06:10<18:58, 21.60it/s]
 27%|██▋       | 9310/33904 [06:10<21:02, 19.48it/s]
 27%|██▋       | 9315/33904 [06:11<19:00, 21.56it/s]
 27%|██▋       | 9318/33904 [06:11<18:48, 21.78it/s]
 27%|██▋       | 9322/33904 [06:11<18:14, 22.45it/s]
 28%|██▊       | 9325/33904 [06:11<18:31, 22.12it/s]
 28%|██▊       | 9329/33904 [06:11<18:08, 22.57it/s]
 28%|██▊       | 9333/33904 [06:11<17:19, 23.65it/s]
 28%|██▊       | 9336/33904 [06:12<18:03, 22.68it/s]
 28%|██▊       | 9339/33904 [06:12<17:54, 22.85it/s]
 28%|██▊       | 9344/33904 [06:12<14:47, 27.68it/s]
 28%|██▊       | 9348/33904 [06:12<15:08, 27.02it/s]
 28%|██▊       | 9351/33904 [06:12<15:49, 25.85it/s]
 28%|██▊       | 9354/33904 [06:12<17:02, 24.01it/s]
 28%|██▊       | 9357/33904 [06:12<17:31, 23.35it/s]
 28%|██▊       | 9362/33904 [06:13<16:41, 24.50it/s]
 28%|██▊       | 9365/33904 [06:13<17:55, 22.83it/s]
 28%|██▊       | 9369/33904 [06:13<18:02, 22.66it/s]
 28%|██▊       | 9372/33904 [06:13<18:23, 22.24it/s]
 28%|██▊       | 9375/33904 [06:13<18:53, 21.65it/s]
 28%|██▊       | 9379/33904 [06:13<18:01, 22.68it/s]
 28%|██▊       | 9382/33904 [06:14<17:48, 22.95it/s]
 28%|██▊       | 9385/33904 [06:14<17:35, 23.24it/s]
 28%|██▊       | 9388/33904 [06:14<18:05, 22.59it/s]
 28%|██▊       | 9391/33904 [06:14<24:20, 16.78it/s]
 28%|██▊       | 9396/33904 [06:14<18:29, 22.09it/s]
 28%|██▊       | 9400/33904 [06:14<17:25, 23.43it/s]
 28%|██▊       | 9404/33904 [06:14<15:14, 26.80it/s]
 28%|██▊       | 9409/33904 [06:15<13:31, 30.19it/s]
 28%|██▊       | 9413/33904 [06:15<15:02, 27.14it/s]
 28%|██▊       | 9418/33904 [06:15<15:03, 27.11it/s]
 28%|██▊       | 9423/33904 [06:15<12:58, 31.44it/s]
 28%|██▊       | 9427/33904 [06:15<12:32, 32.54it/s]
 28%|██▊       | 9431/33904 [06:15<12:19, 33.09it/s]
 28%|██▊       | 9435/33904 [06:15<12:28, 32.67it/s]
 28%|██▊       | 9439/33904 [06:16<18:09, 22.45it/s]
 28%|██▊       | 9443/33904 [06:16<16:28, 24.73it/s]
 28%|██▊       | 9446/33904 [06:16<24:26, 16.68it/s]
 28%|██▊       | 9449/33904 [06:16<25:01, 16.29it/s]
 28%|██▊       | 9452/33904 [06:17<25:37, 15.90it/s]
 28%|██▊       | 9455/33904 [06:17<25:49, 15.78it/s]
 28%|██▊       | 9459/33904 [06:17<21:11, 19.23it/s]
 28%|██▊       | 9462/33904 [06:17<22:26, 18.15it/s]
 28%|██▊       | 9465/33904 [06:17<23:42, 17.18it/s]
 28%|██▊       | 9469/33904 [06:18<23:41, 17.20it/s]
 28%|██▊       | 9473/33904 [06:18<19:58, 20.39it/s]
 28%|██▊       | 9476/33904 [06:18<24:47, 16.42it/s]
 28%|██▊       | 9478/33904 [06:18<29:52, 13.62it/s]
 28%|██▊       | 9480/33904 [06:18<34:39, 11.75it/s]
 28%|██▊       | 9484/33904 [06:19<26:10, 15.54it/s]
 28%|██▊       | 9486/33904 [06:19<27:54, 14.58it/s]
 28%|██▊       | 9488/33904 [06:19<28:37, 14.22it/s]
 28%|██▊       | 9492/33904 [06:19<22:19, 18.23it/s]
 28%|██▊       | 9495/33904 [06:19<23:22, 17.41it/s]
 28%|██▊       | 9498/33904 [06:19<23:58, 16.97it/s]
 28%|██▊       | 9500/33904 [06:20<25:45, 15.79it/s]
 28%|██▊       | 9504/33904 [06:20<20:32, 19.80it/s]
 28%|██▊       | 9507/33904 [06:20<22:25, 18.13it/s]
 28%|██▊       | 9509/33904 [06:20<24:40, 16.47it/s]
 28%|██▊       | 9511/33904 [06:20<26:27, 15.37it/s]
 28%|██▊       | 9513/33904 [06:20<27:55, 14.56it/s]
 28%|██▊       | 9515/33904 [06:20<28:38, 14.19it/s]
 28%|██▊       | 9517/33904 [06:21<29:23, 13.83it/s]
 28%|██▊       | 9520/33904 [06:21<27:59, 14.52it/s]
 28%|██▊       | 9522/33904 [06:21<29:14, 13.90it/s]
 28%|██▊       | 9526/33904 [06:21<26:09, 15.53it/s]
 28%|██▊       | 9528/33904 [06:21<31:54, 12.73it/s]
 28%|██▊       | 9530/33904 [06:22<32:03, 12.67it/s]
 28%|██▊       | 9533/33904 [06:22<29:32, 13.75it/s]
 28%|██▊       | 9537/33904 [06:22<22:32, 18.02it/s]
 28%|██▊       | 9540/33904 [06:22<23:26, 17.32it/s]
 28%|██▊       | 9544/33904 [06:22<19:45, 20.55it/s]
 28%|██▊       | 9548/33904 [06:22<17:10, 23.64it/s]
 28%|██▊       | 9551/33904 [06:23<19:35, 20.72it/s]
 28%|██▊       | 9555/33904 [06:23<17:02, 23.82it/s]
 28%|██▊       | 9558/33904 [06:23<23:02, 17.61it/s]
 28%|██▊       | 9561/33904 [06:23<27:17, 14.87it/s]
 28%|██▊       | 9563/33904 [06:23<27:52, 14.55it/s]
 28%|██▊       | 9567/33904 [06:24<21:59, 18.45it/s]
 28%|██▊       | 9570/33904 [06:24<27:10, 14.92it/s]
 28%|██▊       | 9572/33904 [06:24<27:38, 14.67it/s]
 28%|██▊       | 9575/33904 [06:24<26:58, 15.03it/s]
 28%|██▊       | 9579/33904 [06:24<21:19, 19.01it/s]
 28%|██▊       | 9583/33904 [06:24<21:28, 18.88it/s]
 28%|██▊       | 9587/33904 [06:25<18:48, 21.56it/s]
 28%|██▊       | 9590/33904 [06:25<20:47, 19.49it/s]
 28%|██▊       | 9593/33904 [06:25<22:25, 18.07it/s]
 28%|██▊       | 9596/33904 [06:25<23:32, 17.22it/s]
 28%|██▊       | 9600/33904 [06:25<19:47, 20.46it/s]
 28%|██▊       | 9603/33904 [06:26<21:37, 18.72it/s]
 28%|██▊       | 9606/33904 [06:26<19:25, 20.84it/s]
 28%|██▊       | 9609/33904 [06:26<17:51, 22.67it/s]
 28%|██▊       | 9612/33904 [06:26<23:59, 16.88it/s]
 28%|██▊       | 9616/33904 [06:26<23:28, 17.25it/s]
 28%|██▊       | 9618/33904 [06:26<25:09, 16.08it/s]
 28%|██▊       | 9622/33904 [06:27<24:16, 16.67it/s]
 28%|██▊       | 9626/33904 [06:27<20:24, 19.82it/s]
 28%|██▊       | 9629/33904 [06:27<21:52, 18.49it/s]
 28%|██▊       | 9632/33904 [06:27<23:01, 17.57it/s]
 28%|██▊       | 9636/33904 [06:27<22:59, 17.59it/s]
 28%|██▊       | 9640/33904 [06:28<19:44, 20.49it/s]
 28%|██▊       | 9644/33904 [06:28<20:39, 19.58it/s]
 28%|██▊       | 9647/33904 [06:28<22:00, 18.37it/s]
 28%|██▊       | 9651/33904 [06:28<18:55, 21.36it/s]
 28%|██▊       | 9654/33904 [06:28<23:45, 17.01it/s]
 28%|██▊       | 9658/33904 [06:29<22:57, 17.60it/s]
 28%|██▊       | 9662/33904 [06:29<19:30, 20.71it/s]
 29%|██▊       | 9666/33904 [06:29<20:30, 19.70it/s]
 29%|██▊       | 9669/33904 [06:29<22:01, 18.33it/s]
 29%|██▊       | 9672/33904 [06:29<19:46, 20.42it/s]
 29%|██▊       | 9675/33904 [06:29<21:37, 18.67it/s]
 29%|██▊       | 9678/33904 [06:30<23:01, 17.53it/s]
 29%|██▊       | 9680/33904 [06:30<24:53, 16.22it/s]
 29%|██▊       | 9684/33904 [06:30<20:15, 19.93it/s]
 29%|██▊       | 9687/33904 [06:30<21:57, 18.38it/s]
 29%|██▊       | 9691/33904 [06:30<18:46, 21.49it/s]
 29%|██▊       | 9695/33904 [06:30<19:45, 20.42it/s]
 29%|██▊       | 9699/33904 [06:31<20:27, 19.71it/s]
 29%|██▊       | 9702/33904 [06:31<18:39, 21.62it/s]
 29%|██▊       | 9705/33904 [06:31<17:25, 23.15it/s]
 29%|██▊       | 9709/33904 [06:31<16:01, 25.17it/s]
 29%|██▊       | 9712/33904 [06:31<22:26, 17.96it/s]
 29%|██▊       | 9715/33904 [06:31<23:27, 17.19it/s]
 29%|██▊       | 9717/33904 [06:32<25:25, 15.86it/s]
 29%|██▊       | 9719/33904 [06:32<26:45, 15.07it/s]
 29%|██▊       | 9721/33904 [06:32<28:05, 14.34it/s]
 29%|██▊       | 9725/33904 [06:32<21:42, 18.57it/s]
 29%|██▊       | 9728/33904 [06:32<23:15, 17.33it/s]
 29%|██▊       | 9730/33904 [06:32<25:19, 15.91it/s]
 29%|██▊       | 9734/33904 [06:33<23:51, 16.88it/s]
 29%|██▊       | 9737/33904 [06:33<24:17, 16.58it/s]
 29%|██▊       | 9740/33904 [06:33<24:43, 16.29it/s]
 29%|██▊       | 9744/33904 [06:33<20:20, 19.79it/s]
 29%|██▊       | 9747/33904 [06:33<21:36, 18.63it/s]
 29%|██▉       | 9749/33904 [06:34<27:58, 14.39it/s]
 29%|██▉       | 9751/33904 [06:34<29:07, 13.82it/s]
 29%|██▉       | 9755/33904 [06:34<22:50, 17.62it/s]
 29%|██▉       | 9757/33904 [06:34<24:58, 16.12it/s]
 29%|██▉       | 9760/33904 [06:34<21:16, 18.91it/s]
 29%|██▉       | 9763/33904 [06:34<22:56, 17.54it/s]
 29%|██▉       | 9766/33904 [06:35<24:07, 16.67it/s]
 29%|██▉       | 9768/33904 [06:35<26:46, 15.03it/s]
 29%|██▉       | 9772/33904 [06:35<21:11, 18.98it/s]
 29%|██▉       | 9776/33904 [06:35<18:02, 22.29it/s]
 29%|██▉       | 9779/33904 [06:35<20:26, 19.67it/s]
 29%|██▉       | 9783/33904 [06:35<21:18, 18.86it/s]
 29%|██▉       | 9787/33904 [06:36<18:31, 21.70it/s]
 29%|██▉       | 9791/33904 [06:36<20:00, 20.08it/s]
 29%|██▉       | 9794/33904 [06:36<25:03, 16.03it/s]
 29%|██▉       | 9796/33904 [06:36<26:41, 15.05it/s]
 29%|██▉       | 9798/33904 [06:36<27:36, 14.55it/s]
 29%|██▉       | 9802/33904 [06:36<21:47, 18.43it/s]
 29%|██▉       | 9805/33904 [06:37<26:27, 15.18it/s]
 29%|██▉       | 9809/33904 [06:37<21:42, 18.50it/s]
 29%|██▉       | 9812/33904 [06:37<23:01, 17.44it/s]
 29%|██▉       | 9815/33904 [06:37<20:22, 19.71it/s]
 29%|██▉       | 9819/33904 [06:37<17:44, 22.62it/s]
 29%|██▉       | 9822/33904 [06:38<20:00, 20.06it/s]
 29%|██▉       | 9826/33904 [06:38<20:10, 19.89it/s]
 29%|██▉       | 9829/33904 [06:38<28:58, 13.85it/s]
 29%|██▉       | 9833/33904 [06:38<26:50, 14.94it/s]
 29%|██▉       | 9835/33904 [06:39<27:59, 14.33it/s]
 29%|██▉       | 9837/33904 [06:39<29:09, 13.76it/s]
 29%|██▉       | 9841/33904 [06:39<26:40, 15.04it/s]
 29%|██▉       | 9845/33904 [06:39<22:01, 18.20it/s]
 29%|██▉       | 9849/33904 [06:39<18:58, 21.13it/s]
 29%|██▉       | 9852/33904 [06:39<20:51, 19.21it/s]
 29%|██▉       | 9856/33904 [06:39<17:43, 22.62it/s]
 29%|██▉       | 9859/33904 [06:40<19:44, 20.30it/s]
 29%|██▉       | 9862/33904 [06:40<21:26, 18.69it/s]
 29%|██▉       | 9865/33904 [06:40<22:16, 17.99it/s]
 29%|██▉       | 9869/33904 [06:40<18:54, 21.18it/s]
 29%|██▉       | 9873/33904 [06:40<16:41, 23.99it/s]
 29%|██▉       | 9876/33904 [06:40<19:04, 20.99it/s]
 29%|██▉       | 9879/33904 [06:41<20:49, 19.23it/s]
 29%|██▉       | 9882/33904 [06:41<22:34, 17.73it/s]
 29%|██▉       | 9886/33904 [06:41<19:14, 20.81it/s]
 29%|██▉       | 9890/33904 [06:41<17:11, 23.29it/s]
 29%|██▉       | 9893/33904 [06:41<16:13, 24.67it/s]
 29%|██▉       | 9896/33904 [06:41<15:29, 25.84it/s]
 29%|██▉       | 9899/33904 [06:42<18:31, 21.59it/s]
 29%|██▉       | 9902/33904 [06:42<20:53, 19.14it/s]
 29%|██▉       | 9906/33904 [06:42<18:10, 22.01it/s]
 29%|██▉       | 9909/33904 [06:42<16:51, 23.73it/s]
 29%|██▉       | 9913/33904 [06:42<15:36, 25.61it/s]
 29%|██▉       | 9916/33904 [06:42<15:07, 26.44it/s]
 29%|██▉       | 9920/33904 [06:42<14:25, 27.70it/s]
 29%|██▉       | 9924/33904 [06:42<13:59, 28.56it/s]
 29%|██▉       | 9927/33904 [06:43<17:09, 23.30it/s]
 29%|██▉       | 9931/33904 [06:43<15:37, 25.58it/s]
 29%|██▉       | 9935/33904 [06:43<14:34, 27.40it/s]
 29%|██▉       | 9938/33904 [06:43<17:21, 23.02it/s]
 29%|██▉       | 9942/33904 [06:43<19:06, 20.91it/s]
 29%|██▉       | 9946/33904 [06:43<16:56, 23.56it/s]
 29%|██▉       | 9950/33904 [06:44<18:51, 21.17it/s]
 29%|██▉       | 9953/33904 [06:44<20:19, 19.63it/s]
 29%|██▉       | 9956/33904 [06:44<21:38, 18.44it/s]
 29%|██▉       | 9959/33904 [06:44<22:46, 17.52it/s]
 29%|██▉       | 9961/33904 [06:44<24:57, 15.99it/s]
 29%|██▉       | 9965/33904 [06:45<20:22, 19.58it/s]
 29%|██▉       | 9968/33904 [06:45<21:53, 18.22it/s]
 29%|██▉       | 9970/33904 [06:45<24:08, 16.52it/s]
 29%|██▉       | 9973/33904 [06:45<20:47, 19.18it/s]
 29%|██▉       | 9977/33904 [06:45<18:01, 22.13it/s]
 29%|██▉       | 9980/33904 [06:45<20:19, 19.61it/s]
 29%|██▉       | 9983/33904 [06:45<18:17, 21.79it/s]
 29%|██▉       | 9986/33904 [06:46<20:25, 19.51it/s]
 29%|██▉       | 9989/33904 [06:46<22:02, 18.09it/s]
 29%|██▉       | 9993/33904 [06:46<18:52, 21.10it/s]
 29%|██▉       | 9996/33904 [06:46<24:36, 16.19it/s]
 29%|██▉       | 10000/33904 [06:46<20:05, 19.83it/s]
 30%|██▉       | 10003/33904 [06:47<21:28, 18.55it/s]
 30%|██▉       | 10007/33904 [06:47<21:50, 18.24it/s]
 30%|██▉       | 10011/33904 [06:47<18:31, 21.50it/s]
 30%|██▉       | 10014/33904 [06:47<20:27, 19.46it/s]
 30%|██▉       | 10017/33904 [06:47<22:09, 17.97it/s]
 30%|██▉       | 10021/33904 [06:47<18:56, 21.01it/s]
 30%|██▉       | 10024/33904 [06:48<20:40, 19.25it/s]
 30%|██▉       | 10027/33904 [06:48<21:55, 18.16it/s]
 30%|██▉       | 10029/33904 [06:48<23:42, 16.78it/s]
 30%|██▉       | 10033/33904 [06:48<19:18, 20.60it/s]
 30%|██▉       | 10036/33904 [06:48<24:39, 16.13it/s]
 30%|██▉       | 10040/33904 [06:48<20:15, 19.64it/s]
 30%|██▉       | 10044/33904 [06:49<21:02, 18.91it/s]
 30%|██▉       | 10048/33904 [06:49<18:03, 22.02it/s]
 30%|██▉       | 10051/33904 [06:49<19:54, 19.97it/s]
 30%|██▉       | 10054/33904 [06:49<24:28, 16.25it/s]
 30%|██▉       | 10058/33904 [06:49<20:32, 19.34it/s]
 30%|██▉       | 10062/33904 [06:50<18:07, 21.93it/s]
 30%|██▉       | 10065/33904 [06:50<23:09, 17.15it/s]
 30%|██▉       | 10068/33904 [06:50<23:44, 16.73it/s]
 30%|██▉       | 10072/33904 [06:50<20:02, 19.83it/s]
 30%|██▉       | 10076/33904 [06:50<17:39, 22.49it/s]
 30%|██▉       | 10079/33904 [06:50<19:36, 20.26it/s]
 30%|██▉       | 10083/33904 [06:51<20:35, 19.28it/s]
 30%|██▉       | 10086/33904 [06:51<25:07, 15.80it/s]
 30%|██▉       | 10088/33904 [06:51<26:34, 14.94it/s]
 30%|██▉       | 10092/33904 [06:51<21:41, 18.30it/s]
 30%|██▉       | 10096/33904 [06:51<18:43, 21.19it/s]
 30%|██▉       | 10099/33904 [06:52<20:32, 19.32it/s]
 30%|██▉       | 10102/33904 [06:52<22:23, 17.72it/s]
 30%|██▉       | 10104/33904 [06:52<24:01, 16.51it/s]
 30%|██▉       | 10106/33904 [06:52<25:51, 15.34it/s]
 30%|██▉       | 10110/33904 [06:52<24:39, 16.08it/s]
 30%|██▉       | 10113/33904 [06:53<24:58, 15.87it/s]
 30%|██▉       | 10117/33904 [06:53<20:23, 19.44it/s]
 30%|██▉       | 10120/33904 [06:53<21:43, 18.24it/s]
 30%|██▉       | 10124/33904 [06:53<18:42, 21.19it/s]
 30%|██▉       | 10127/33904 [06:53<17:14, 22.98it/s]
 30%|██▉       | 10130/33904 [06:53<23:05, 17.16it/s]
 30%|██▉       | 10133/33904 [06:54<27:30, 14.40it/s]
 30%|██▉       | 10137/33904 [06:54<22:11, 17.85it/s]
 30%|██▉       | 10140/33904 [06:54<22:52, 17.31it/s]
 30%|██▉       | 10144/33904 [06:54<19:24, 20.41it/s]
 30%|██▉       | 10147/33904 [06:54<21:14, 18.65it/s]
 30%|██▉       | 10150/33904 [06:55<22:45, 17.39it/s]
 30%|██▉       | 10153/33904 [06:55<23:14, 17.04it/s]
 30%|██▉       | 10155/33904 [06:55<24:57, 15.86it/s]
 30%|██▉       | 10157/33904 [06:55<26:29, 14.94it/s]
 30%|██▉       | 10159/33904 [06:55<27:24, 14.44it/s]
 30%|██▉       | 10162/33904 [06:55<26:42, 14.82it/s]
 30%|██▉       | 10166/33904 [06:56<21:11, 18.66it/s]
 30%|██▉       | 10168/33904 [06:56<23:54, 16.54it/s]
 30%|███       | 10172/33904 [06:56<19:40, 20.10it/s]
 30%|███       | 10175/33904 [06:56<25:12, 15.69it/s]
 30%|███       | 10179/33904 [06:56<24:12, 16.33it/s]
 30%|███       | 10183/33904 [06:56<20:15, 19.52it/s]
 30%|███       | 10187/33904 [06:57<17:52, 22.12it/s]
 30%|███       | 10191/33904 [06:57<16:18, 24.24it/s]
 30%|███       | 10194/33904 [06:57<18:43, 21.11it/s]
 30%|███       | 10197/33904 [06:57<23:45, 16.63it/s]
 30%|███       | 10201/33904 [06:57<19:53, 19.85it/s]
 30%|███       | 10204/33904 [06:58<21:23, 18.47it/s]
 30%|███       | 10207/33904 [06:58<22:40, 17.41it/s]
 30%|███       | 10211/33904 [06:58<18:55, 20.86it/s]
 30%|███       | 10214/33904 [06:58<20:42, 19.07it/s]
 30%|███       | 10218/33904 [06:58<17:14, 22.89it/s]
 30%|███       | 10222/33904 [06:58<15:26, 25.57it/s]
 30%|███       | 10226/33904 [06:58<14:21, 27.48it/s]
 30%|███       | 10229/33904 [06:59<17:07, 23.04it/s]
 30%|███       | 10232/33904 [06:59<19:24, 20.34it/s]
 30%|███       | 10236/33904 [06:59<17:03, 23.13it/s]
 30%|███       | 10240/33904 [06:59<18:34, 21.24it/s]
 30%|███       | 10243/33904 [06:59<25:43, 15.33it/s]
 30%|███       | 10245/33904 [07:00<26:04, 15.12it/s]
 30%|███       | 10249/33904 [07:00<20:54, 18.85it/s]
 30%|███       | 10252/33904 [07:00<21:52, 18.02it/s]
 30%|███       | 10256/33904 [07:00<18:28, 21.33it/s]
 30%|███       | 10259/33904 [07:00<19:50, 19.87it/s]
